fight_id,tier,duration_min,censored,type
20250510_ALDZAH,undercard,1655.0,False,ACTIVE
20250510_ALDZAH,undercard,130.0,False,ACTIVE
20250510_ALDZAH,undercard,5.0,False,ACTIVE
20250510_ALDZAH,undercard,90.0,False,ACTIVE
20250510_ALDZAH,undercard,15.0,False,ACTIVE
20250510_GRASIL,undercard,1150.0,False,ACTIVE
20250510_GRASIL,undercard,10.0,False,ACTIVE
20250510_MUHDEL,undercard,25.0,False,ACTIVE
20250510_SHEFIO,undercard,85.0,False,ACTIVE
20250517_BURMOR,undercard,595.0,False,ACTIVE
20250517_BURMOR,undercard,1390.0,False,ACTIVE
20250517_BURMOR,undercard,195.0,False,ACTIVE
20250517_BURMOR,undercard,950.0,False,ACTIVE
20250517_BURMOR,undercard,165.0,False,ACTIVE
20250517_BURMOR,undercard,115.0,False,ACTIVE
20250517_BURMOR,undercard,5.0,False,ACTIVE
20250517_BURMOR,undercard,15.0,False,ACTIVE
20250517_BURMOR,undercard,,True,ACTIVE
20250517_CRABEL,undercard,1025.0,False,ACTIVE
20250517_CRABEL,undercard,,True,ACTIVE
20250517_EROCOS,undercard,1370.0,False,ACTIVE
20250517_EROCOS,undercard,795.0,False,ACTIVE
20250517_EROCOS,undercard,,True,ACTIVE
20250517_GRECAM,undercard,3585.0,False,ACTIVE
20250517_GRECAM,undercard,10.0,False,ACTIVE
20250517_GRECAM,undercard,15.0,False,ACTIVE
20250517_GRECAM,undercard,,True,ACTIVE
20250517_STORUZ,undercard,1540.0,False,ACTIVE
20250517_STORUZ,undercard,,True,ACTIVE
20250517_YUSSAN,undercard,,True,ACTIVE
20250531_BLABAR,undercard,20.0,False,ACTIVE
20250531_BLABAR,undercard,10.0,False,ACTIVE
20250531_GAMKLE,undercard,395.0,False,ACTIVE
20250531_GAMKLE,undercard,,True,ACTIVE
20250531_GOFBRA,undercard,60.0,False,ACTIVE
20250531_GOFBRA,undercard,160.0,False,ACTIVE
20250531_GOFBRA,undercard,,True,STALE-SIDE
20250531_JACLOP,undercard,10.0,False,ACTIVE
20250607_GASPYF,undercard,120.0,False,ACTIVE
20250614_GARBAR,undercard,195.0,False,ACTIVE
20250614_MENOUM,undercard,85.0,False,ACTIVE
20250614_SHAPET,undercard,,True,ACTIVE
20250615_USMBUC,undercard,495.0,False,ACTIVE
20250628_DINHIN,undercard,115.0,False,ACTIVE
20250628_DINHIN,undercard,55.0,False,ACTIVE
20250628_DINHIN,undercard,10.0,False,STALE-SIDE
20250628_DINHIN,undercard,245.0,False,ACTIVE
20250628_DINHIN,undercard,15.0,False,ACTIVE
20250628_ROYVAN,main_event,45.0,False,ACTIVE
20250628_TALLIM,undercard,10.0,False,ACTIVE
